;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; SDIO_CmdInitStruct start address is: 0 (R0)
;__Lib_SDIO.c, 594 :: 		
;__Lib_SDIO.c, 598 :: 		
0x40E36	0x6802    LDR	R2, [R0, #0]
0x40E38	0x490D    LDR	R1, [PC, #52]
0x40E3A	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 602 :: 		
0x40E3C	0x490D    LDR	R1, [PC, #52]
; tmpreg start address is: 8 (R2)
0x40E3E	0x680A    LDR	R2, [R1, #0]
;__Lib_SDIO.c, 604 :: 		
0x40E40	0x490D    LDR	R1, [PC, #52]
0x40E42	0xEA020301  AND	R3, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_SDIO.c, 609 :: 		
0x40E46	0x1D01    ADDS	R1, R0, #4
0x40E48	0x680A    LDR	R2, [R1, #0]
0x40E4A	0xF2000108  ADDW	R1, R0, #8
0x40E4E	0x6809    LDR	R1, [R1, #0]
0x40E50	0x430A    ORRS	R2, R1
;__Lib_SDIO.c, 610 :: 		
0x40E52	0xF200010C  ADDW	R1, R0, #12
0x40E56	0x6809    LDR	R1, [R1, #0]
0x40E58	0x430A    ORRS	R2, R1
0x40E5A	0xF2000110  ADDW	R1, R0, #16
; SDIO_CmdInitStruct end address is: 0 (R0)
0x40E5E	0x6809    LDR	R1, [R1, #0]
0x40E60	0xEA420101  ORR	R1, R2, R1, LSL #0
0x40E64	0xEA430201  ORR	R2, R3, R1, LSL #0
;__Lib_SDIO.c, 613 :: 		
0x40E68	0x4902    LDR	R1, [PC, #8]
0x40E6A	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 614 :: 		
L_end_SDIO_SendCommand:
0x40E6C	0xB001    ADD	SP, SP, #4
0x40E6E	0x4770    BX	LR
0x40E70	0x2C084001  	SDIO_ARG+0
0x40E74	0x2C0C4001  	SDIO_CMD+0
0x40E78	0xF800FFFF  	#-2048
; end of _SDIO_SendCommand
__Lib_Mmc_SDIO_CmdError:
;__Lib_Mmc_SDIO.c, 1080 :: 		
0x41034	0xB081    SUB	SP, SP, #4
0x41036	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1084 :: 		
; timeout start address is: 8 (R2)
0x4103A	0x4A0A    LDR	R2, [PC, #40]
; timeout end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1086 :: 		
L___Lib_Mmc_SDIO_CmdError106:
; timeout start address is: 8 (R2)
0x4103C	0x2A00    CMP	R2, #0
0x4103E	0xD906    BLS	L___Lib_Mmc_SDIO_CmdError419
0x41040	0xF04F0080  MOV	R0, #128
0x41044	0xF7FFFBEC  BL	_SDIO_GetFlagStatus+0
0x41048	0xB908    CBNZ	R0, L___Lib_Mmc_SDIO_CmdError418
L___Lib_Mmc_SDIO_CmdError417:
;__Lib_Mmc_SDIO.c, 1088 :: 		
0x4104A	0x1E52    SUBS	R2, R2, #1
;__Lib_Mmc_SDIO.c, 1089 :: 		
0x4104C	0xE7F6    B	L___Lib_Mmc_SDIO_CmdError106
;__Lib_Mmc_SDIO.c, 1086 :: 		
L___Lib_Mmc_SDIO_CmdError419:
L___Lib_Mmc_SDIO_CmdError418:
;__Lib_Mmc_SDIO.c, 1091 :: 		
0x4104E	0xB90A    CBNZ	R2, L___Lib_Mmc_SDIO_CmdError110
; timeout end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1093 :: 		
0x41050	0x2001    MOVS	R0, #1
0x41052	0xE003    B	L_end_CmdError
;__Lib_Mmc_SDIO.c, 1094 :: 		
L___Lib_Mmc_SDIO_CmdError110:
;__Lib_Mmc_SDIO.c, 1097 :: 		
0x41054	0x4804    LDR	R0, [PC, #16]
0x41056	0xF7FFFBDB  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1099 :: 		
0x4105A	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1100 :: 		
L_end_CmdError:
0x4105C	0xF8DDE000  LDR	LR, [SP, #0]
0x41060	0xB001    ADD	SP, SP, #4
0x41062	0x4770    BX	LR
0x41064	0x27100000  	#10000
0x41068	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_CmdError
_SDIO_GetFlagStatus:
;__Lib_SDIO.c, 1127 :: 		
; flag start address is: 0 (R0)
0x40820	0xB081    SUB	SP, SP, #4
; flag end address is: 0 (R0)
; flag start address is: 0 (R0)
;__Lib_SDIO.c, 1129 :: 		
;__Lib_SDIO.c, 1131 :: 		
0x40822	0x4904    LDR	R1, [PC, #16]
0x40824	0x6809    LDR	R1, [R1, #0]
0x40826	0x4001    ANDS	R1, R0
; flag end address is: 0 (R0)
0x40828	0xB109    CBZ	R1, L_SDIO_GetFlagStatus3
;__Lib_SDIO.c, 1133 :: 		
; bitstatus start address is: 0 (R0)
0x4082A	0x2001    MOVS	R0, #1
;__Lib_SDIO.c, 1134 :: 		
; bitstatus end address is: 0 (R0)
0x4082C	0xE000    B	L_SDIO_GetFlagStatus4
L_SDIO_GetFlagStatus3:
;__Lib_SDIO.c, 1137 :: 		
; bitstatus start address is: 0 (R0)
0x4082E	0x2000    MOVS	R0, #0
; bitstatus end address is: 0 (R0)
;__Lib_SDIO.c, 1138 :: 		
L_SDIO_GetFlagStatus4:
;__Lib_SDIO.c, 1139 :: 		
; bitstatus start address is: 0 (R0)
; bitstatus end address is: 0 (R0)
;__Lib_SDIO.c, 1140 :: 		
L_end_SDIO_GetFlagStatus:
0x40830	0xB001    ADD	SP, SP, #4
0x40832	0x4770    BX	LR
0x40834	0x2C344001  	SDIO_STA+0
; end of _SDIO_GetFlagStatus
_SDIO_ClearFlag:
;__Lib_SDIO.c, 1165 :: 		
; flags start address is: 0 (R0)
0x40810	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_SDIO.c, 1167 :: 		
0x40812	0x4902    LDR	R1, [PC, #8]
0x40814	0x6008    STR	R0, [R1, #0]
; flags end address is: 0 (R0)
;__Lib_SDIO.c, 1168 :: 		
L_end_SDIO_ClearFlag:
0x40816	0xB001    ADD	SP, SP, #4
0x40818	0x4770    BX	LR
0x4081A	0xBF00    NOP
0x4081C	0x2C384001  	SDIO_ICR+0
; end of _SDIO_ClearFlag
__Lib_Mmc_SDIO_CmdResp7Error:
;__Lib_Mmc_SDIO.c, 1114 :: 		
0x40FD8	0xB082    SUB	SP, SP, #8
0x40FDA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1118 :: 		
; timeout start address is: 4 (R1)
0x40FDE	0x4913    LDR	R1, [PC, #76]
;__Lib_Mmc_SDIO.c, 1120 :: 		
0x40FE0	0x4813    LDR	R0, [PC, #76]
; status start address is: 8 (R2)
0x40FE2	0x6802    LDR	R2, [R0, #0]
; timeout end address is: 4 (R1)
; status end address is: 8 (R2)
0x40FE4	0x9201    STR	R2, [SP, #4]
0x40FE6	0x460A    MOV	R2, R1
0x40FE8	0x9901    LDR	R1, [SP, #4]
;__Lib_Mmc_SDIO.c, 1122 :: 		
L___Lib_Mmc_SDIO_CmdResp7Error111:
; status start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x40FEA	0xF0010045  AND	R0, R1, #69
0x40FEE	0xB928    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp7Error423
0x40FF0	0x2A00    CMP	R2, #0
0x40FF2	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp7Error422
; status end address is: 4 (R1)
L___Lib_Mmc_SDIO_CmdResp7Error421:
;__Lib_Mmc_SDIO.c, 1124 :: 		
0x40FF4	0x1E52    SUBS	R2, R2, #1
;__Lib_Mmc_SDIO.c, 1125 :: 		
0x40FF6	0x480E    LDR	R0, [PC, #56]
; status start address is: 4 (R1)
0x40FF8	0x6801    LDR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1126 :: 		
0x40FFA	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp7Error111
;__Lib_Mmc_SDIO.c, 1122 :: 		
L___Lib_Mmc_SDIO_CmdResp7Error423:
L___Lib_Mmc_SDIO_CmdResp7Error422:
;__Lib_Mmc_SDIO.c, 1128 :: 		
0x40FFC	0xB11A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp7Error425
; timeout end address is: 8 (R2)
0x40FFE	0xF0010004  AND	R0, R1, #4
0x41002	0xB900    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp7Error424
0x41004	0xE005    B	L___Lib_Mmc_SDIO_CmdResp7Error117
; status end address is: 4 (R1)
L___Lib_Mmc_SDIO_CmdResp7Error425:
L___Lib_Mmc_SDIO_CmdResp7Error424:
;__Lib_Mmc_SDIO.c, 1132 :: 		
0x41006	0xF04F0004  MOV	R0, #4
0x4100A	0xF7FFFC01  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1133 :: 		
0x4100E	0x2001    MOVS	R0, #1
0x41010	0xE007    B	L_end_CmdResp7Error
;__Lib_Mmc_SDIO.c, 1134 :: 		
L___Lib_Mmc_SDIO_CmdResp7Error117:
;__Lib_Mmc_SDIO.c, 1136 :: 		
; status start address is: 4 (R1)
0x41012	0xF0010040  AND	R0, R1, #64
; status end address is: 4 (R1)
0x41016	0xB118    CBZ	R0, L___Lib_Mmc_SDIO_CmdResp7Error118
;__Lib_Mmc_SDIO.c, 1140 :: 		
0x41018	0xF04F0040  MOV	R0, #64
0x4101C	0xF7FFFBF8  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1142 :: 		
L___Lib_Mmc_SDIO_CmdResp7Error118:
;__Lib_Mmc_SDIO.c, 1143 :: 		
0x41020	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1144 :: 		
L_end_CmdResp7Error:
0x41022	0xF8DDE000  LDR	LR, [SP, #0]
0x41026	0xB002    ADD	SP, SP, #8
0x41028	0x4770    BX	LR
0x4102A	0xBF00    NOP
0x4102C	0x27100000  	#10000
0x41030	0x2C344001  	SDIO_STA+0
; end of __Lib_Mmc_SDIO_CmdResp7Error
__Lib_Mmc_SDIO_CmdResp1Error:
;__Lib_Mmc_SDIO.c, 1158 :: 		
; cmd start address is: 0 (R0)
0x40EA0	0xB082    SUB	SP, SP, #8
0x40EA2	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1163 :: 		
; timeout start address is: 8 (R2)
0x40EA6	0x4A47    LDR	R2, [PC, #284]
;__Lib_Mmc_SDIO.c, 1165 :: 		
0x40EA8	0x4947    LDR	R1, [PC, #284]
; status start address is: 12 (R3)
0x40EAA	0x680B    LDR	R3, [R1, #0]
; cmd end address is: 0 (R0)
; timeout end address is: 8 (R2)
; status end address is: 12 (R3)
0x40EAC	0x9301    STR	R3, [SP, #4]
0x40EAE	0x4613    MOV	R3, R2
0x40EB0	0xB2C2    UXTB	R2, R0
0x40EB2	0x9801    LDR	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 1167 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error119:
; status start address is: 0 (R0)
; timeout start address is: 12 (R3)
; cmd start address is: 8 (R2)
0x40EB4	0xF0000145  AND	R1, R0, #69
0x40EB8	0xB929    CBNZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error429
0x40EBA	0x2B00    CMP	R3, #0
0x40EBC	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp1Error428
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp1Error427:
;__Lib_Mmc_SDIO.c, 1169 :: 		
0x40EBE	0x1E5B    SUBS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 1170 :: 		
0x40EC0	0x4941    LDR	R1, [PC, #260]
; status start address is: 0 (R0)
0x40EC2	0x6808    LDR	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 1171 :: 		
0x40EC4	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp1Error119
;__Lib_Mmc_SDIO.c, 1167 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error429:
L___Lib_Mmc_SDIO_CmdResp1Error428:
;__Lib_Mmc_SDIO.c, 1173 :: 		
0x40EC6	0xF0000104  AND	R1, R0, #4
0x40ECA	0xB909    CBNZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error431
0x40ECC	0xB103    CBZ	R3, L___Lib_Mmc_SDIO_CmdResp1Error430
; timeout end address is: 12 (R3)
0x40ECE	0xE005    B	L___Lib_Mmc_SDIO_CmdResp1Error125
; cmd end address is: 8 (R2)
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp1Error431:
L___Lib_Mmc_SDIO_CmdResp1Error430:
;__Lib_Mmc_SDIO.c, 1176 :: 		
0x40ED0	0xF04F0004  MOV	R0, #4
0x40ED4	0xF7FFFC9C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1177 :: 		
0x40ED8	0x2001    MOVS	R0, #1
0x40EDA	0xE06F    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1178 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error125:
;__Lib_Mmc_SDIO.c, 1179 :: 		
; status start address is: 0 (R0)
; cmd start address is: 8 (R2)
0x40EDC	0xF0000101  AND	R1, R0, #1
; status end address is: 0 (R0)
0x40EE0	0xB129    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error127
; cmd end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1182 :: 		
0x40EE2	0xF04F0001  MOV	R0, #1
0x40EE6	0xF7FFFC93  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1183 :: 		
0x40EEA	0x2001    MOVS	R0, #1
0x40EEC	0xE066    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1184 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error127:
;__Lib_Mmc_SDIO.c, 1187 :: 		
; cmd start address is: 8 (R2)
0x40EEE	0xF7FFFCA3  BL	_SDIO_GetCommandResponse+0
0x40EF2	0x4290    CMP	R0, R2
0x40EF4	0xD001    BEQ	L___Lib_Mmc_SDIO_CmdResp1Error128
; cmd end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1190 :: 		
0x40EF6	0x2001    MOVS	R0, #1
0x40EF8	0xE060    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1191 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error128:
;__Lib_Mmc_SDIO.c, 1194 :: 		
0x40EFA	0x4834    LDR	R0, [PC, #208]
0x40EFC	0xF7FFFC88  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1197 :: 		
0x40F00	0x4933    LDR	R1, [PC, #204]
; response_r1 start address is: 0 (R0)
0x40F02	0x6808    LDR	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 1199 :: 		
0x40F04	0x4933    LDR	R1, [PC, #204]
0x40F06	0xEA000101  AND	R1, R0, R1, LSL #0
0x40F0A	0xB909    CBNZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error129
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1201 :: 		
0x40F0C	0x2000    MOVS	R0, #0
0x40F0E	0xE055    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1202 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error129:
;__Lib_Mmc_SDIO.c, 1204 :: 		
; response_r1 start address is: 0 (R0)
0x40F10	0xF0004100  AND	R1, R0, #-2147483648
0x40F14	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error130
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1206 :: 		
0x40F16	0x2001    MOVS	R0, #1
0x40F18	0xE050    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1207 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error130:
;__Lib_Mmc_SDIO.c, 1209 :: 		
; response_r1 start address is: 0 (R0)
0x40F1A	0xF0004180  AND	R1, R0, #1073741824
0x40F1E	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error131
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1211 :: 		
0x40F20	0x2001    MOVS	R0, #1
0x40F22	0xE04B    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1212 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error131:
;__Lib_Mmc_SDIO.c, 1214 :: 		
; response_r1 start address is: 0 (R0)
0x40F24	0xF0005100  AND	R1, R0, #536870912
0x40F28	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error132
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1216 :: 		
0x40F2A	0x2001    MOVS	R0, #1
0x40F2C	0xE046    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1217 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error132:
;__Lib_Mmc_SDIO.c, 1219 :: 		
; response_r1 start address is: 0 (R0)
0x40F2E	0xF0005180  AND	R1, R0, #268435456
0x40F32	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error133
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1221 :: 		
0x40F34	0x2001    MOVS	R0, #1
0x40F36	0xE041    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1222 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error133:
;__Lib_Mmc_SDIO.c, 1224 :: 		
; response_r1 start address is: 0 (R0)
0x40F38	0xF0006100  AND	R1, R0, #134217728
0x40F3C	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error134
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1226 :: 		
0x40F3E	0x2001    MOVS	R0, #1
0x40F40	0xE03C    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1227 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error134:
;__Lib_Mmc_SDIO.c, 1229 :: 		
; response_r1 start address is: 0 (R0)
0x40F42	0xF0006180  AND	R1, R0, #67108864
0x40F46	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error135
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1231 :: 		
0x40F48	0x2001    MOVS	R0, #1
0x40F4A	0xE037    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1232 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error135:
;__Lib_Mmc_SDIO.c, 1234 :: 		
; response_r1 start address is: 0 (R0)
0x40F4C	0xF0007180  AND	R1, R0, #16777216
0x40F50	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error136
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1236 :: 		
0x40F52	0x2001    MOVS	R0, #1
0x40F54	0xE032    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1237 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error136:
;__Lib_Mmc_SDIO.c, 1239 :: 		
; response_r1 start address is: 0 (R0)
0x40F56	0xF4000100  AND	R1, R0, #8388608
0x40F5A	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error137
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1241 :: 		
0x40F5C	0x2001    MOVS	R0, #1
0x40F5E	0xE02D    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1242 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error137:
;__Lib_Mmc_SDIO.c, 1244 :: 		
; response_r1 start address is: 0 (R0)
0x40F60	0xF4000180  AND	R1, R0, #4194304
0x40F64	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error138
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1246 :: 		
0x40F66	0x2001    MOVS	R0, #1
0x40F68	0xE028    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1247 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error138:
;__Lib_Mmc_SDIO.c, 1249 :: 		
; response_r1 start address is: 0 (R0)
0x40F6A	0xF4001100  AND	R1, R0, #2097152
0x40F6E	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error139
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1251 :: 		
0x40F70	0x2001    MOVS	R0, #1
0x40F72	0xE023    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1252 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error139:
;__Lib_Mmc_SDIO.c, 1254 :: 		
; response_r1 start address is: 0 (R0)
0x40F74	0xF4001180  AND	R1, R0, #1048576
0x40F78	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error140
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1256 :: 		
0x40F7A	0x2001    MOVS	R0, #1
0x40F7C	0xE01E    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1257 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error140:
;__Lib_Mmc_SDIO.c, 1259 :: 		
; response_r1 start address is: 0 (R0)
0x40F7E	0xF4002100  AND	R1, R0, #524288
0x40F82	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error141
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1261 :: 		
0x40F84	0x2001    MOVS	R0, #1
0x40F86	0xE019    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1262 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error141:
;__Lib_Mmc_SDIO.c, 1264 :: 		
; response_r1 start address is: 0 (R0)
0x40F88	0xF4002180  AND	R1, R0, #262144
0x40F8C	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error142
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1266 :: 		
0x40F8E	0x2001    MOVS	R0, #1
0x40F90	0xE014    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1267 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error142:
;__Lib_Mmc_SDIO.c, 1269 :: 		
; response_r1 start address is: 0 (R0)
0x40F92	0xF4003100  AND	R1, R0, #131072
0x40F96	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error143
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1271 :: 		
0x40F98	0x2001    MOVS	R0, #1
0x40F9A	0xE00F    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1272 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error143:
;__Lib_Mmc_SDIO.c, 1274 :: 		
; response_r1 start address is: 0 (R0)
0x40F9C	0xF4003180  AND	R1, R0, #65536
0x40FA0	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error144
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1276 :: 		
0x40FA2	0x2001    MOVS	R0, #1
0x40FA4	0xE00A    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1277 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error144:
;__Lib_Mmc_SDIO.c, 1284 :: 		
; response_r1 start address is: 0 (R0)
0x40FA6	0xF4004180  AND	R1, R0, #16384
0x40FAA	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error145
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1286 :: 		
0x40FAC	0x2001    MOVS	R0, #1
0x40FAE	0xE005    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1287 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error145:
;__Lib_Mmc_SDIO.c, 1294 :: 		
; response_r1 start address is: 0 (R0)
0x40FB0	0xF0000108  AND	R1, R0, #8
; response_r1 end address is: 0 (R0)
0x40FB4	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_CmdResp1Error146
;__Lib_Mmc_SDIO.c, 1296 :: 		
0x40FB6	0x2001    MOVS	R0, #1
0x40FB8	0xE000    B	L_end_CmdResp1Error
;__Lib_Mmc_SDIO.c, 1297 :: 		
L___Lib_Mmc_SDIO_CmdResp1Error146:
;__Lib_Mmc_SDIO.c, 1298 :: 		
0x40FBA	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1299 :: 		
L_end_CmdResp1Error:
0x40FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x40FC0	0xB002    ADD	SP, SP, #8
0x40FC2	0x4770    BX	LR
0x40FC4	0x27100000  	#10000
0x40FC8	0x2C344001  	SDIO_STA+0
0x40FCC	0x05FF0000  	#1535
0x40FD0	0x2C144001  	SDIO_RESP1+0
0x40FD4	0xE008FDFF  	#-33562616
; end of __Lib_Mmc_SDIO_CmdResp1Error
_SDIO_GetCommandResponse:
;__Lib_SDIO.c, 644 :: 		
0x40838	0xB081    SUB	SP, SP, #4
;__Lib_SDIO.c, 645 :: 		
0x4083A	0x4802    LDR	R0, [PC, #8]
0x4083C	0x6800    LDR	R0, [R0, #0]
;__Lib_SDIO.c, 646 :: 		
L_end_SDIO_GetCommandResponse:
0x4083E	0xB001    ADD	SP, SP, #4
0x40840	0x4770    BX	LR
0x40842	0xBF00    NOP
0x40844	0x2C104001  	SDIO_RESPCMD+0
; end of _SDIO_GetCommandResponse
__Lib_Mmc_SDIO_CmdResp3Error:
;__Lib_Mmc_SDIO.c, 1313 :: 		
0x40C58	0xB082    SUB	SP, SP, #8
0x40C5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1317 :: 		
; timeout start address is: 4 (R1)
0x40C5E	0x4911    LDR	R1, [PC, #68]
;__Lib_Mmc_SDIO.c, 1319 :: 		
0x40C60	0x4811    LDR	R0, [PC, #68]
; status start address is: 8 (R2)
0x40C62	0x6802    LDR	R2, [R0, #0]
; timeout end address is: 4 (R1)
; status end address is: 8 (R2)
0x40C64	0x9201    STR	R2, [SP, #4]
0x40C66	0x460A    MOV	R2, R1
0x40C68	0x9901    LDR	R1, [SP, #4]
;__Lib_Mmc_SDIO.c, 1321 :: 		
L___Lib_Mmc_SDIO_CmdResp3Error147:
; status start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x40C6A	0xF0010045  AND	R0, R1, #69
0x40C6E	0xB928    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp3Error435
0x40C70	0x2A00    CMP	R2, #0
0x40C72	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp3Error434
; status end address is: 4 (R1)
L___Lib_Mmc_SDIO_CmdResp3Error433:
;__Lib_Mmc_SDIO.c, 1323 :: 		
0x40C74	0x1E52    SUBS	R2, R2, #1
;__Lib_Mmc_SDIO.c, 1324 :: 		
0x40C76	0x480C    LDR	R0, [PC, #48]
; status start address is: 4 (R1)
0x40C78	0x6801    LDR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1325 :: 		
0x40C7A	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp3Error147
;__Lib_Mmc_SDIO.c, 1321 :: 		
L___Lib_Mmc_SDIO_CmdResp3Error435:
L___Lib_Mmc_SDIO_CmdResp3Error434:
;__Lib_Mmc_SDIO.c, 1327 :: 		
0x40C7C	0xB11A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp3Error437
; timeout end address is: 8 (R2)
0x40C7E	0xF0010004  AND	R0, R1, #4
